                                                                                                                                       ******************************
Config:
composer_commit_hash: None
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   0:   16%|███▉                     | 31/195 [00:04<00:25,  6.34ba/s, loss/train/total=11.8016]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   0:   21%|█████▎                   | 41/195 [00:06<00:30,  5.01ba/s, loss/train/total=11.1780]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   0:   26%|██████▌                  | 51/195 [00:08<00:33,  4.24ba/s, loss/train/total=9.8804]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   0:   32%|███████▉                 | 62/195 [00:10<00:24,  5.51ba/s, loss/train/total=8.2526]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   0:   46%|███████████▍             | 89/195 [00:12<00:08, 12.76ba/s, loss/train/total=6.8913]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   0:   51%|████████████▋            | 99/195 [00:14<00:15,  6.26ba/s, loss/train/total=6.5798]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   0:   56%|██████████████           | 110/195 [00:16<00:18,  4.61ba/s, loss/train/total=6.3062]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
